     1→     1→NEXORA — SIH26122
  1094→  1094→5. Unmatched cases
  1095→  1095→
  1096→  1096→⸻
  1097→  1097→
  1098→  1098→28. MULTI-SUPERVISOR DEMO DATA
  1099→  1099→
  1100→  1100→Create at least:
  1101→  1101→
  1102→  1102→Ramesh Kumar
  1103→  1103→Piping Supervisor
  1104→  1104→
  1105→  1105→Amit Verma
  1106→  1106→Civil Supervisor
  1107→  1107→
  1108→  1108→Suresh Singh
  1109→  1109→Electrical Supervisor
  1110→  1110→
  1111→  1111→Example reports:
  1112→  1112→
  1113→  1113→Ramesh:
  1114→  1114→“Line 24-XX ka spool erection complete hai.”
  1115→  1115→
  1116→  1116→Amit:
  1117→  1117→“Foundation F-102 concrete casting completed.”
  1118→  1118→
  1119→  1119→Suresh:
  1120→  1120→“Cable tray installation started in compressor area.”
  1121→  1121→
  1122→  1122→The planner should see these arriving as separate execution reports.
  1123→  1123→
  1124→  1124→This demonstrates that the system is designed for many supervisors and disciplines rather than a single user.
  1125→  1125→
  1126→  1126→⸻
  1127→  1127→
  1128→  1128→29. DATABASE
  1129→  1129→
  1130→  1130→Use Supabase PostgreSQL.
  1131→  1131→
  1132→  1132→Create tables:
  1133→  1133→
  1134→  1134→projects
  1135→  1135→
  1136→  1136→schedule_activities
  1137→  1137→
  1138→  1138→field_reports
  1139→  1139→
  1140→  1140→execution_events
  1141→  1141→
  1142→  1142→activity_matches
  1143→  1143→
  1144→  1144→planner_decisions
  1145→  1145→
  1146→  1146→audit_logs
  1147→  1147→
  1148→  1148→Optional:
  1149→  1149→
  1150→  1150→model_evaluations
  1151→  1151→
  1152→  1152→⸻
  1153→  1153→
  1154→  1154→30. DATABASE FIELDS
  1155→  1155→
  1156→  1156→schedule_activities:
  1157→  1157→
  1158→  1158→id
  1159→  1159→project_id
  1160→  1160→activity_id
  1161→  1161→wbs
  1162→  1162→discipline
  1163→  1163→activity_name
  1164→  1164→description
  1165→  1165→location
  1166→  1166→planned_start
  1167→  1167→planned_finish
  1168→  1168→actual_start
  1169→  1169→actual_finish
  1170→  1170→status
  1171→  1171→search_text
  1172→  1172→embedding
  1173→  1173→created_at
  1174→  1174→updated_at
  1175→  1175→
  1176→  1176→field_reports:
  1177→  1177→
  1178→  1178→id
  1179→  1179→project_id
  1180→  1180→supervisor_name
  1181→  1181→discipline
  1182→  1182→input_type
  1183→  1183→raw_content
  1184→  1184→file_url
  1185→  1185→report_date
  1186→  1186→created_at
  1187→  1187→
  1188→  1188→execution_events:
  1189→  1189→
  1190→  1190→id
  1191→  1191→report_id
  1192→  1192→discipline
  1193→  1193→work_type
  1194→  1194→identifier
  1195→  1195→location
  1196→  1196→actual_start
  1197→  1197→actual_finish
  1198→  1198→status
  1199→  1199→quantity
  1200→  1200→unit
  1201→  1201→evidence
  1202→  1202→created_at
  1203→  1203→
  1204→  1204→activity_matches:
  1205→  1205→
  1206→  1206→id
  1207→  1207→execution_event_id
  1208→  1208→activity_id
  1209→  1209→semantic_score
  1210→  1210→identifier_score
  1211→  1211→discipline_score
  1212→  1212→work_type_score
  1213→  1213→date_score
  1214→  1214→final_score
  1215→  1215→candidate_margin
  1216→  1216→decision
  1217→  1217→explanation
  1218→  1218→created_at
  1219→  1219→
  1220→  1220→planner_decisions:
  1221→  1221→
  1222→  1222→id
  1223→  1223→match_id
  1224→  1224→decision
  1225→  1225→selected_activity_id
  1226→  1226→planner_name
  1227→  1227→reason
  1228→  1228→created_at
  1229→  1229→
  1230→  1230→audit_logs:
  1231→  1231→
  1232→  1232→id
  1233→  1233→entity_type
  1234→  1234→entity_id
  1235→  1235→action
  1236→  1236→actor
  1237→  1237→metadata
  1238→  1238→created_at
  1239→  1239→
  1240→  1240→⸻
  1241→  1241→
  1242→  1242→31. SEEDING
  1243→  1243→
  1244→  1244→Create a seed script:
  1245→  1245→
  1246→  1246→npm run seed
  1247→  1247→
  1248→  1248→It must:
  1249→  1249→
  1250→  1250→1. Create project
  1251→  1251→2. Insert schedule activities
  1252→  1252→3. Insert supervisors
  1253→  1253→4. Insert demo field reports
  1254→  1254→5. Insert known expected matching data
  1255→  1255→6. Create initial planner inbox
  1256→  1256→7. Create ambiguity example
  1257→  1257→8. Create unmatched example
  1258→  1258→
  1259→  1259→The application must be usable immediately after:
  1260→  1260→
  1261→  1261→npm install
  1262→  1262→
  1263→  1263→environment configuration
  1264→  1264→
  1265→  1265→npm run seed
  1266→  1266→
  1267→  1267→npm run dev
  1268→  1268→
  1269→  1269→Do not require manual database entry.
  1270→  1270→
  1271→  1271→⸻
  1272→  1272→
  1273→  1273→32. DEMO RESET
  1274→  1274→
  1275→  1275→Create:
  1276→  1276→
  1277→  1277→npm run demo:reset
  1278→  1278→
  1279→  1279→This should restore the database to the clean demonstration state.
  1280→  1280→
  1281→  1281→This is extremely important.
  1282→  1282→
  1283→  1283→Before the stage demo, the team should be able to reset the entire workflow.
  1284→  1284→
  1285→  1285→If practical, also expose:
  1286→  1286→
  1287→  1287→“Reset Demo”
  1288→  1288→
  1289→  1289→inside a developer/demo-only menu.
  1290→  1290→
  1291→  1291→⸻
  1292→  1292→
  1293→  1293→33. DEMO SCENARIOS
  1294→  1294→
  1295→  1295→Seed these exact scenarios.
  1296→  1296→
  1297→  1297→SCENARIO 1 — Strong semantic match
  1298→  1298→
  1299→  1299→Input:
  1300→  1300→
  1301→  1301→“Line 24-XX ka spool erection 29 August ko start hua tha aur 31 August ko complete hua.”
  1302→  1302→
  1303→  1303→Expected:
  1304→  1304→
  1305→  1305→A10931
  1306→  1306→
  1307→  1307→High confidence.
  1308→  1308→
  1309→  1309→Variance:
  1310→  1310→+1 day.
  1311→  1311→
  1312→  1312→⸻
  1313→  1313→
  1314→  1314→SCENARIO 2 — Terminology variation
  1315→  1315→
  1316→  1316→Input:
  1317→  1317→
  1318→  1318→“24-XX spool fixed and erection finished.”
  1319→  1319→
  1320→  1320→Expected:
  1321→  1321→
  1322→  1322→A10931.
  1323→  1323→
  1324→  1324→This demonstrates semantic understanding.
  1325→  1325→
  1326→  1326→⸻
  1327→  1327→
  1328→  1328→SCENARIO 3 — Multi-supervisor
  1329→  1329→
  1330→  1330→Piping + Civil + Electrical reports.
  1331→  1331→
  1332→  1332→All resolve to different schedule activities.
  1333→  1333→
  1334→  1334→⸻
  1335→  1335→
  1336→  1336→SCENARIO 4 — Ambiguous
  1337→  1337→
  1338→  1338→“Pipe work completed.”
  1339→  1339→
  1340→  1340→Expected:
  1341→  1341→
  1342→  1342→Needs Review.
  1343→  1343→
  1344→  1344→⸻
  1345→  1345→
  1346→  1346→SCENARIO 5 — Unmatched
  1347→  1347→
  1348→  1348→“New drainage trench completed near Unit 4.”
  1349→  1349→
  1350→  1350→Expected:
  1351→  1351→
  1352→  1352→Unmatched.
  1353→  1353→
  1354→  1354→⸻
  1355→  1355→
  1356→  1356→34. EXECUTION INTELLIGENCE
  1357→  1357→
  1358→  1358→Do not build a huge analytics suite.
  1359→  1359→
  1360→  1360→Build ONE impressive query.
  1361→  1361→
  1362→  1362→Planner can select:
  1363→  1363→
  1364→  1364→“Show activities completed later than planned.”
  1365→  1365→
  1366→  1366→Return actual database results.
  1367→  1367→
  1368→  1368→Example:
  1369→  1369→
  1370→  1370→A10931
  1371→  1371→Planned Finish:
  1372→  1372→30 Aug
  1373→  1373→
  1374→  1374→Actual Finish:
  1375→  1375→31 Aug
  1376→  1376→
  1377→  1377→Variance:
  1378→  1378→+1 day
  1379→  1379→
  1380→  1380→Also support:
  1381→  1381→
  1382→  1382→“Which piping activities are delayed?”
  1383→  1383→
  1384→  1384→This can initially be a controlled query/filter rather than a general natural-language agent.
  1385→  1385→
  1386→  1386→Do not build a second chatbot.
  1387→  1387→
  1388→  1388→⸻
  1389→  1389→
  1390→  1390→35. UI DESIGN
  1391→  1391→
  1392→  1392→The visual style should communicate:
  1393→  1393→
  1394→  1394→enterprise infrastructure
  1395→  1395→industrial intelligence
  1396→  1396→trust
  1397→  1397→precision
  1398→  1398→modern AI
  1399→  1399→
  1400→  1400→Avoid:
  1401→  1401→
  1402→  1402→generic SaaS dashboard
  1403→  1403→excessive gradients
  1404→  1404→cartoonish AI graphics
  1405→  1405→unnecessary glassmorphism
  1406→  1406→huge KPI cards everywhere
  1407→  1407→
  1408→  1408→Use a clean professional design.
  1409→  1409→
  1410→  1410→Recommended:
  1411→  1411→
  1412→  1412→* dark navy/charcoal or neutral enterprise palette
  1413→  1413→* high contrast
  1414→  1414→* restrained accent color
  1415→  1415→* clear status colors
  1416→  1416→* dense but readable information
  1417→  1417→* strong typography
  1418→  1418→* subtle transitions
  1419→  1419→* excellent empty/loading/success/error states
  1420→  1420→
  1421→  1421→The UI must prioritize information hierarchy.
  1422→  1422→
  1423→  1423→⸻
  1424→  1424→
  1425→  1425→36. WOW MOMENT
  1426→  1426→
  1427→  1427→The main WOW sequence must be:
  1428→  1428→
  1429→  1429→1. Supervisor speaks/types naturally.
  1430→  1430→2. AI extracts structured execution data.
  1431→  1431→3. System searches real seeded schedule data.
  1432→  1432→4. AI finds the corresponding L5/L6 activity despite wording differences.
  1433→  1433→5. UI explains why.
  1434→  1434→6. Confidence appears from actual scoring.
  1435→  1435→7. Planned vs actual variance appears.
  1436→  1436→8. Planner approves.
  1437→  1437→9. Actual schedule data changes.
  1438→  1438→10. Audit trail records the action.
  1439→  1439→11. An ambiguous report demonstrates that the AI refuses to guess.
  1440→  1440→12. Planner asks which activities are delayed.
  1441→  1441→13. System answers from the structured execution data.
  1442→  1442→
  1443→  1443→This sequence is more important than any dashboard.
  1444→  1444→
  1445→  1445→⸻
  1446→  1446→
  1447→  1447→37. ARCHITECTURE
  1448→  1448→
  1449→  1449→Keep implementation simple.
  1450→  1450→
  1451→  1451→Use:
  1452→  1452→
  1453→  1453→Next.js
  1454→  1454→TypeScript
  1455→  1455→Tailwind CSS
  1456→  1456→Supabase PostgreSQL
  1457→  1457→Supabase Storage if configured
  1458→  1458→LLM API
  1459→  1459→Embedding model/API
  1460→  1460→Optional pgvector
  1461→  1461→Excel parser
  1462→  1462→PDF parser
  1463→  1463→Vercel
  1464→  1464→
  1465→  1465→Do NOT introduce:
  1466→  1466→
  1467→  1467→Docker
  1468→  1468→Kubernetes
  1469→  1469→Kafka
  1470→  1470→Redis
  1471→  1471→microservices
  1472→  1472→LangChain
  1473→  1473→LangGraph
  1474→  1474→MongoDB
  1475→  1475→Qdrant
  1476→  1476→separate Express backend
  1477→  1477→separate Python backend
  1478→  1478→
  1479→  1479→unless absolutely necessary.
  1480→  1480→
  1481→  1481→The prototype must remain one deployable Next.js application.
  1482→  1482→
  1483→  1483→⸻
  1484→  1484→
  1485→  1485→38. AI PROVIDER ABSTRACTION
  1486→  1486→
  1487→  1487→Do not hard-code every component directly to Gemini.
  1488→  1488→
  1489→  1489→Create interfaces such as:
  1490→  1490→
  1491→  1491→AIProvider
  1492→  1492→EmbeddingProvider
  1493→  1493→StorageProvider
  1494→  1494→
  1495→  1495→Example conceptual structure:
  1496→  1496→
  1497→  1497→lib/ai/
  1498→  1498→extraction.ts
  1499→  1499→matching.ts
  1500→  1500→embeddings.ts
  1501→  1501→providers/
  1502→  1502→
  1503→  1503→lib/storage/
  1504→  1504→provider.ts
  1505→  1505→supabase.ts
  1506→  1506→local.ts
  1507→  1507→
  1508→  1508→This allows the application to work in DEMO_MODE if API credentials are unavailable.
  1509→  1509→
  1510→  1510→⸻
  1511→  1511→
  1512→  1512→39. DEMO MODE
  1513→  1513→
  1514→  1514→Create:
  1515→  1515→
  1516→  1516→DEMO_MODE=true
  1517→  1517→
  1518→  1518→When enabled:
  1519→  1519→
  1520→  1520→* use seeded data
  1521→  1521→* use deterministic fallback examples
  1522→  1522→* do not expose API keys
  1523→  1523→* allow the complete demo workflow to operate
  1524→  1524→
  1525→  1525→But:
  1526→  1526→
  1527→  1527→IMPORTANT:
  1528→  1528→
  1529→  1529→Demo mode must not simply return fake matching results for every input.
  1530→  1530→
  1531→  1531→The core seeded scenarios can have deterministic fallback behavior.
  1532→  1532→
  1533→  1533→For arbitrary input, clearly handle unavailable AI configuration.
  1534→  1534→
  1535→  1535→The architecture must allow switching to real AI by changing environment variables.
  1536→  1536→
  1537→  1537→⸻
  1538→  1538→
  1539→  1539→40. ENVIRONMENT VARIABLES
  1540→  1540→
  1541→  1541→Create .env.example.
  1542→  1542→
  1543→  1543→Include only necessary variables.
  1544→  1544→
  1545→  1545→Example:
  1546→  1546→
  1547→  1547→NEXT_PUBLIC_SUPABASE_URL=
  1548→  1548→NEXT_PUBLIC_SUPABASE_ANON_KEY=
  1549→  1549→SUPABASE_SERVICE_ROLE_KEY=
  1550→  1550→
  1551→  1551→AI_API_KEY=
  1552→  1552→
  1553→  1553→EMBEDDING_API_KEY=
  1554→  1554→
  1555→  1555→STORAGE_BUCKET=
  1556→  1556→
  1557→  1557→DEMO_MODE=true
  1558→  1558→
  1559→  1559→Do not commit actual secrets.
  1560→  1560→
  1561→  1561→Never expose server-only secrets through NEXT_PUBLIC variables.
  1562→  1562→
  1563→  1563→⸻
  1564→  1564→
  1565→  1565→41. ERROR HANDLING
  1566→  1566→
  1567→  1567→Every external dependency must fail gracefully.
  1568→  1568→
  1569→  1569→If AI unavailable:
  1570→  1570→
  1571→  1571→show:
  1572→  1572→
  1573→  1573→“AI service unavailable. Demo processing mode is active.”
  1574→  1574→
  1575→  1575→If Supabase unavailable:
  1576→  1576→
  1577→  1577→show a clear configuration error.
  1578→  1578→
  1579→  1579→If file parsing fails:
  1580→  1580→
  1581→  1581→show:
  1582→  1582→
  1583→  1583→“Unable to process this file. Please verify the format.”
  1584→  1584→
  1585→  1585→Never display raw stack traces to users.
  1586→  1586→
  1587→  1587→⸻
  1588→  1588→
  1589→  1589→42. LOADING STATES
  1590→  1590→
  1591→  1591→Create polished states for:
  1592→  1592→
  1593→  1593→Processing report
  1594→  1594→Extracting event
  1595→  1595→Searching schedule
  1596→  1596→Resolving activity
  1597→  1597→Saving decision
  1598→  1598→Updating schedule
  1599→  1599→
  1600→  1600→Example:
  1601→  1601→
  1602→  1602→“Understanding field report…”
  1603→  1603→
  1604→  1604→then:
  1605→  1605→
  1606→  1606→“Extracting execution event…”
  1607→  1607→
  1608→  1608→then:
  1609→  1609→
  1610→  1610→“Resolving against 75 planned activities…”
  1611→  1611→
  1612→  1612→then:
  1613→  1613→
  1614→  1614→“Match found.”
  1615→  1615→
  1616→  1616→This creates the perception of an actual intelligent pipeline while remaining truthful.
  1617→  1617→
  1618→  1618→⸻
  1619→  1619→
  1620→  1620→43. SECURITY BASICS
  1621→  1621→
  1622→  1622→Even though authentication is mocked:
  1623→  1623→
  1624→  1624→* never expose service role keys client-side
  1625→  1625→* validate API inputs
  1626→  1626→* validate dates
  1627→  1627→* validate activity IDs against database
  1628→  1628→* never trust an activity ID generated by an LLM
  1629→  1629→* activity IDs must always be selected from schedule_activities
  1630→  1630→* server-side approval must verify that selected activity exists
  1631→  1631→* sanitize uploaded filenames
  1632→  1632→* limit file sizes
  1633→  1633→* do not expose secrets
  1634→  1634→
  1635→  1635→⸻
  1636→  1636→
  1637→  1637→44. IMPORTANT AI SAFETY RULE
  1638→  1638→
  1639→  1639→NEVER allow:
  1640→  1640→
  1641→  1641→LLM → arbitrary activity ID → database update
  1642→  1642→
  1643→  1643→Correct flow:
  1644→  1644→
  1645→  1645→LLM → structured execution event
  1646→  1646→
  1647→  1647→Then:
  1648→  1648→
  1649→  1649→application → actual schedule candidates
  1650→  1650→
  1651→  1651→Then:
  1652→  1652→
  1653→  1653→retrieval/ranking → candidate IDs
  1654→  1654→
  1655→  1655→Then:
  1656→  1656→
  1657→  1657→confidence policy
  1658→  1658→
  1659→  1659→Then:
  1660→  1660→
  1661→  1661→human approval
  1662→  1662→
  1663→  1663→Then:
  1664→  1664→
  1665→  1665→database update.
  1666→  1666→
  1667→  1667→The schedule database is the source of truth for activity IDs.
  1668→  1668→
  1669→  1669→⸻
  1670→  1670→
  1671→  1671→45. TYPESCRIPT TYPES
  1672→  1672→
  1673→  1673→Create shared domain types.
  1674→  1674→
  1675→  1675→ExecutionEvent
  1676→  1676→
  1677→  1677→ScheduleActivity
  1678→  1678→
  1679→  1679→CandidateMatch
  1680→  1680→
  1681→  1681→ResolutionResult
  1682→  1682→
  1683→  1683→PlannerDecision
  1684→  1684→
  1685→  1685→AuditEvent
  1686→  1686→
  1687→  1687→Do not duplicate interfaces throughout the codebase.
  1688→  1688→
  1689→  1689→⸻
  1690→  1690→
  1691→  1691→46. COMPONENT STRUCTURE
  1692→  1692→
  1693→  1693→Use reusable components.
  1694→  1694→
  1695→  1695→Example:
  1696→  1696→
  1697→  1697→components/
  1698→  1698→
  1699→  1699→field/
  1700→  1700→FieldCapture.tsx
  1701→  1701→ReportPreview.tsx
  1702→  1702→ExtractionResult.tsx
  1703→  1703→
  1704→  1704→planner/
  1705→  1705→ResolutionInbox.tsx
  1706→  1706→ResolutionCard.tsx
  1707→  1707→CandidateList.tsx
  1708→  1708→MatchExplanation.tsx
  1709→  1709→PlannedActual.tsx
  1710→  1710→ApprovalActions.tsx
  1711→  1711→AuditTimeline.tsx
  1712→  1712→
  1713→  1713→shared/
  1714→  1714→StatusBadge.tsx
  1715→  1715→ConfidenceBadge.tsx
  1716→  1716→ProcessingState.tsx
  1717→  1717→EmptyState.tsx
  1718→  1718→
  1719→  1719→Do not create giant 1000-line page components.
  1720→  1720→
  1721→  1721→⸻
  1722→  1722→
  1723→  1723→47. RESPONSIVE DESIGN
  1724→  1724→
  1725→  1725→Primary target:
  1726→  1726→
  1727→  1727→Desktop/laptop for planner.
  1728→  1728→
  1729→  1729→Mobile-friendly for supervisor.
  1730→  1730→
  1731→  1731→The supervisor interface should work well on a phone-sized viewport.
  1732→  1732→
  1733→  1733→The planner interface should be optimized for desktop.
  1734→  1734→
  1735→  1735→Do not build a separate mobile app.
  1736→  1736→
  1737→  1737→⸻
  1738→  1738→
  1739→  1739→48. ACCESSIBILITY
  1740→  1740→
  1741→  1741→Use:
  1742→  1742→
  1743→  1743→* semantic HTML
  1744→  1744→* keyboard accessible buttons
  1745→  1745→* visible focus states
  1746→  1746→* appropriate labels
  1747→  1747→* sufficient contrast
  1748→  1748→
  1749→  1749→Do not sacrifice basic usability for visual effects.
  1750→  1750→
  1751→  1751→⸻
  1752→  1752→
  1753→  1753→49. PERFORMANCE
  1754→  1754→
  1755→  1755→Keep the prototype fast.
  1756→  1756→
  1757→  1757→Do not perform unnecessary AI calls.
  1758→  1758→
  1759→  1759→Cache schedule embeddings.
  1760→  1760→
  1761→  1761→Do not regenerate embeddings for every report if the schedule has not changed.
  1762→  1762→
  1763→  1763→Do not call the LLM multiple times unnecessarily.
  1764→  1764→
  1765→  1765→Prefer:
  1766→  1766→
  1767→  1767→one extraction call
  1768→  1768→
  1769→  1769→one retrieval process
  1770→  1770→
  1771→  1771→one optional reranking call
  1772→  1772→
  1773→  1773→rather than a chain of unnecessary agents.
  1774→  1774→
  1775→  1775→⸻
  1776→  1776→
  1777→  1777→50. TESTING
  1778→  1778→
  1779→  1779→Create basic tests for:
  1780→  1780→
  1781→  1781→1. Extraction schema validation
  1782→  1782→2. Identifier matching
  1783→  1783→3. Semantic candidate retrieval
  1784→  1784→4. Confidence calculation
  1785→  1785→5. Ambiguity detection
  1786→  1786→6. Unmatched detection
  1787→  1787→7. Approve/update
  1788→  1788→8. Audit logging
  1789→  1789→
  1790→  1790→Most important:
  1791→  1791→
  1792→  1792→Test that an ambiguous report cannot automatically update the schedule.
  1793→  1793→
  1794→  1794→Test that an arbitrary LLM-generated activity ID cannot update the database unless it exists in schedule_activities.
  1795→  1795→
  1796→  1796→⸻
  1797→  1797→
  1798→  1798→51. ACCEPTANCE TEST
  1799→  1799→
  1800→  1800→The project is NOT complete until this works:
  1801→  1801→
  1802→  1802→Supervisor login
  1803→  1803→
  1804→  1804→↓
  1805→  1805→
  1806→  1806→Enter:
  1807→  1807→
  1808→  1808→“Line 24-XX ka spool erection 29 August ko start hua tha aur 31 August ko complete hua.”
  1809→  1809→
  1810→  1810→↓
  1811→  1811→
  1812→  1812→AI extraction
  1813→  1813→
  1814→  1814→↓
  1815→  1815→
  1816→  1816→Execution event
  1817→  1817→
  1818→  1818→↓
  1819→  1819→
  1820→  1820→Schedule candidate retrieval
  1821→  1821→
  1822→  1822→↓
  1823→  1823→
  1824→  1824→A10931 selected
  1825→  1825→
  1826→  1826→↓
  1827→  1827→
  1828→  1828→Confidence
  1829→  1829→
  1830→  1830→↓
  1831→  1831→
  1832→  1832→Why-this-match
  1833→  1833→
  1834→  1834→↓
  1835→  1835→
  1836→  1836→Planned vs actual
  1837→  1837→
  1838→  1838→↓
  1839→  1839→
  1840→  1840→Approve & Update
  1841→  1841→
  1842→  1842→↓
  1843→  1843→
  1844→  1844→Database actual_finish changes
  1845→  1845→
  1846→  1846→↓
  1847→  1847→
  1848→  1848→Audit entry created
  1849→  1849→
  1850→  1850→↓
  1851→  1851→
  1852→  1852→Planner can see updated activity
  1853→  1853→
  1854→  1854→↓
  1855→  1855→
  1856→  1856→Planner asks:
  1857→  1857→
  1858→  1858→“Which activities were completed later than planned?”
  1859→  1859→
  1860→  1860→↓
  1861→  1861→
  1862→  1862→A10931 appears with +1 day variance.
  1863→  1863→
  1864→  1864→Then:
  1865→  1865→
  1866→  1866→“Pipe work completed.”
  1867→  1867→
  1868→  1868→↓
  1869→  1869→
  1870→  1870→System displays Needs Review.
  1871→  1871→
  1872→  1872→Then:
  1873→  1873→
  1874→  1874→“New drainage trench completed near Unit 4.”
  1875→  1875→
  1876→  1876→↓
  1877→  1877→
  1878→  1878→System displays Unmatched.
  1879→  1879→
  1880→  1880→All three scenarios must work.
  1881→  1881→
  1882→  1882→⸻
  1883→  1883→
  1884→  1884→52. NO FEATURE CREEP
  1885→  1885→
  1886→  1886→Do NOT build:
  1887→  1887→
  1888→  1888→* full enterprise authentication
  1889→  1889→* billing
  1890→  1890→* notifications
  1891→  1891→* chat
  1892→  1892→* social features
  1893→  1893→* project creation wizard
  1894→  1894→* user administration
  1895→  1895→* complex settings
  1896→  1896→* advanced forecasting
  1897→  1897→* computer vision
  1898→  1898→* YOLO
  1899→  1899→* geofencing
  1900→  1900→* offline synchronization
  1901→  1901→* native mobile app
  1902→  1902→* WhatsApp integration
  1903→  1903→* full Primavera API integration
  1904→  1904→* XER parser
  1905→  1905→* MPP parser
  1906→  1906→* Kubernetes
  1907→  1907→* microservices
  1908→  1908→
  1909→  1909→These may be future roadmap items.
  1910→  1910→
  1911→  1911→They are NOT MVP requirements.
  1912→  1912→
  1913→  1913→⸻
  1914→  1914→
  1915→  1915→53. DO NOT FAKE PRODUCTION INTEGRATIONS
  1916→  1916→
  1917→  1917→The prototype should state:
  1918→  1918→
  1919→  1919→Schedule Source:
  1920→  1920→“Representative Primavera/MS Project export”
  1921→  1921→
  1922→  1922→Production architecture:
  1923→  1923→
  1924→  1924→“Primavera / MS Project / PMIS integration adapters”
  1925→  1925→
  1926→  1926→Do not claim live Primavera synchronization unless it is actually implemented.
  1927→  1927→
  1928→  1928→⸻
  1929→  1929→
  1930→  1930→54. FUTURE EXTENSIBILITY
  1931→  1931→
  1932→  1932→Design the code so future additions are possible without rewriting the product.
  1933→  1933→
  1934→  1934→Future:
  1935→  1935→
  1936→  1936→Primavera P6 API
  1937→  1937→MS Project
  1938→  1938→Other PMIS
  1939→  1939→WhatsApp/enterprise messaging
  1940→  1940→Advanced OCR
  1941→  1941→Speech-to-text
  1942→  1942→Historical learning
  1943→  1943→Productivity forecasting
  1944→  1944→Delay prediction
  1945→  1945→Institutional memory
  1946→  1946→Role-based enterprise authentication
  1947→  1947→
  1948→  1948→But do not implement these unless required for the MVP.
  1949→  1949→
  1950→  1950→⸻
  1951→  1951→
  1952→  1952→55. DEMO DATA MUST LOOK REAL
  1953→  1953→
  1954→  1954→Avoid fake generic examples such as:
  1955→  1955→
  1956→  1956→“Task 1 completed.”
  1957→  1957→
  1958→  1958→Use realistic infrastructure terminology.
  1959→  1959→
  1960→  1960→Include:
  1961→  1961→
  1962→  1962→* WBS
  1963→  1963→* activity IDs
  1964→  1964→* disciplines
  1965→  1965→* locations
  1966→  1966→* planned dates
  1967→  1967→* actual dates
  1968→  1968→* construction terminology
  1969→  1969→* multiple similar activities
  1970→  1970→* different supervisor language
  1971→  1971→
  1972→  1972→The dataset should create a genuine entity-resolution problem.
  1973→  1973→
  1974→  1974→⸻
  1975→  1975→
  1976→  1976→56. PRODUCT LANGUAGE
  1977→  1977→
  1978→  1978→Prefer:
  1979→  1979→
  1980→  1980→“Execution Event”
  1981→  1981→
  1982→  1982→“Schedule Activity”
  1983→  1983→
  1984→  1984→“Resolution”
  1985→  1985→
  1986→  1986→“Evidence”
  1987→  1987→
  1988→  1988→“Confidence”
  1989→  1989→
  1990→  1990→“Candidate”
  1991→  1991→
  1992→  1992→“Needs Review”
  1993→  1993→
  1994→  1994→“Unmatched”
  1995→  1995→
  1996→  1996→“Actual Start”
  1997→  1997→
  1998→  1998→“Actual Finish”
  1999→  1999→
  2000→  2000→“Variance”

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
